"","REF_DATE","Central.government.operations","VALUE","covid"
"1",2017-10-01,"A. Budgetary balance",-391,"Pre-COVID"
"2",2017-11-01,"A. Budgetary balance",-2881,"Pre-COVID"
"3",2017-12-01,"A. Budgetary balance",523,"Pre-COVID"
"4",2018-01-01,"A. Budgetary balance",125,"Pre-COVID"
"5",2018-02-01,"A. Budgetary balance",2784,"Pre-COVID"
"6",2018-03-01,"A. Budgetary balance",-10671,"Pre-COVID"
"7",2018-04-01,"A. Budgetary balance",2538,"Pre-COVID"
"8",2018-05-01,"A. Budgetary balance",644,"Pre-COVID"
"9",2018-06-01,"A. Budgetary balance",1113,"Pre-COVID"
"10",2018-07-01,"A. Budgetary balance",142,"Pre-COVID"
"11",2018-08-01,"A. Budgetary balance",-1875,"Pre-COVID"
"12",2018-09-01,"A. Budgetary balance",-1356,"Pre-COVID"
"13",2018-10-01,"A. Budgetary balance",-1113,"Pre-COVID"
"14",2018-11-01,"A. Budgetary balance",-2219,"Pre-COVID"
"15",2018-12-01,"A. Budgetary balance",2452,"Pre-COVID"
"16",2019-01-01,"A. Budgetary balance",-1536,"Pre-COVID"
"17",2019-02-01,"A. Budgetary balance",4306,"Pre-COVID"
"18",2019-03-01,"A. Budgetary balance",-14900,"Pre-COVID"
"19",2019-04-01,"A. Budgetary balance",-2126,"Pre-COVID"
"20",2019-05-01,"A. Budgetary balance",713,"Pre-COVID"
"21",2019-06-01,"A. Budgetary balance",1329,"Pre-COVID"
"22",2019-07-01,"A. Budgetary balance",-1470,"Pre-COVID"
"23",2019-08-01,"A. Budgetary balance",-3667,"Pre-COVID"
"24",2019-09-01,"A. Budgetary balance",-578,"Pre-COVID"
"25",2019-10-01,"A. Budgetary balance",-3254,"Pre-COVID"
"26",2019-11-01,"A. Budgetary balance",-2700,"Pre-COVID"
"27",2019-12-01,"A. Budgetary balance",782,"Pre-COVID"
"28",2020-01-01,"A. Budgetary balance",415,"Pre-COVID"
"29",2020-02-01,"A. Budgetary balance",3577,"Pre-COVID"
"30",2020-03-01,"A. Budgetary balance",-14794,"COVID"
"31",2020-04-01,"A. Budgetary balance",-42837,"COVID"
"32",2020-05-01,"A. Budgetary balance",-43932,"COVID"
"33",2020-06-01,"A. Budgetary balance",-33580,"COVID"
"34",2020-07-01,"A. Budgetary balance",-28228,"COVID"
"35",2020-08-01,"A. Budgetary balance",-21937,"COVID"
"36",2020-09-01,"A. Budgetary balance",-27593,"COVID"
"37",2020-10-01,"A. Budgetary balance",-18506,"COVID"
"38",2020-11-01,"A. Budgetary balance",-15403,"COVID"
"39",2020-12-01,"A. Budgetary balance",-16153,"COVID"
"40",2021-01-01,"A. Budgetary balance",-20009,"COVID"
"41",2021-02-01,"A. Budgetary balance",-14374,"COVID"
"42",2021-03-01,"A. Budgetary balance",-31443,"COVID"
"43",2021-04-01,"A. Budgetary balance",-9782,"COVID"
"44",2021-05-01,"A. Budgetary balance",-13980,"COVID"
"45",2021-06-01,"A. Budgetary balance",-12709,"COVID"
"46",2021-07-01,"A. Budgetary balance",-10856,"COVID"
"47",2021-08-01,"A. Budgetary balance",-9827,"COVID"
"48",2021-09-01,"A. Budgetary balance",-11414,"COVID"
"49",2021-10-01,"A. Budgetary balance",-3684,"COVID"
"50",2021-11-01,"A. Budgetary balance",-1443,"COVID"
"51",2021-12-01,"A. Budgetary balance",3583,"COVID"
"52",2022-01-01,"A. Budgetary balance",-5176,"COVID"
"53",2022-02-01,"A. Budgetary balance",5470,"COVID"
"54",2022-03-01,"A. Budgetary balance",-25748,"COVID"
"55",2022-04-01,"A. Budgetary balance",2662,"COVID"
"56",2022-05-01,"A. Budgetary balance",2661,"COVID"
"57",2022-06-01,"A. Budgetary balance",4877,"COVID"
"58",2022-07-01,"A. Budgetary balance",-3867,"COVID"
"59",2022-08-01,"A. Budgetary balance",-2454,"Post-COVID"
"60",2022-09-01,"A. Budgetary balance",-2157,"Post-COVID"
"61",2022-10-01,"A. Budgetary balance",-1896,"Post-COVID"
"62",2022-11-01,"A. Budgetary balance",-3379,"Post-COVID"
"63",2022-12-01,"A. Budgetary balance",-1983,"Post-COVID"
"64",2023-01-01,"A. Budgetary balance",-906,"Post-COVID"
"65",2023-02-01,"A. Budgetary balance",9533,"Post-COVID"
"66",2023-03-01,"A. Budgetary balance",-44405,"Post-COVID"
"67",2023-04-01,"A. Budgetary balance",-1827,"Post-COVID"
"68",2023-05-01,"A. Budgetary balance",3346,"Post-COVID"
"69",2023-06-01,"A. Budgetary balance",2105,"Post-COVID"
"70",2023-07-01,"A. Budgetary balance",-4860,"Post-COVID"
"71",2023-08-01,"A. Budgetary balance",-3053,"Post-COVID"
"72",2023-09-01,"A. Budgetary balance",-3883,"Post-COVID"
"73",2023-10-01,"A. Budgetary balance",-6959,"Post-COVID"
"74",2023-11-01,"A. Budgetary balance",-4013,"Post-COVID"
"75",2023-12-01,"A. Budgetary balance",-4472,"Post-COVID"
"76",2024-01-01,"A. Budgetary balance",-2059,"Post-COVID"
"77",2024-02-01,"A. Budgetary balance",8339,"Post-COVID"
"78",2024-03-01,"A. Budgetary balance",-33594,"Post-COVID"
"79",2024-04-01,"A. Budgetary balance",-4994,"Post-COVID"
"80",2024-05-01,"A. Budgetary balance",1101,"Post-COVID"
"81",2024-06-01,"A. Budgetary balance",939,"Post-COVID"
"82",2024-07-01,"A. Budgetary balance",-4412,"Post-COVID"
"83",2024-08-01,"A. Budgetary balance",-2546,"Post-COVID"
"84",2024-09-01,"A. Budgetary balance",-3169,"Post-COVID"
"85",2024-10-01,"A. Budgetary balance",-1493,"Post-COVID"
"86",2024-11-01,"A. Budgetary balance",-8213,"Post-COVID"
"87",2017-10-01,"B. Revenues",25252,"Pre-COVID"
"88",2017-11-01,"B. Revenues",22899,"Pre-COVID"
"89",2017-12-01,"B. Revenues",26649,"Pre-COVID"
"90",2018-01-01,"B. Revenues",28494,"Pre-COVID"
"91",2018-02-01,"B. Revenues",28544,"Pre-COVID"
"92",2018-03-01,"B. Revenues",26577,"Pre-COVID"
"93",2018-04-01,"B. Revenues",28719,"Pre-COVID"
"94",2018-05-01,"B. Revenues",25511,"Pre-COVID"
"95",2018-06-01,"B. Revenues",26926,"Pre-COVID"
"96",2018-07-01,"B. Revenues",26888,"Pre-COVID"
"97",2018-08-01,"B. Revenues",24903,"Pre-COVID"
"98",2018-09-01,"B. Revenues",25010,"Pre-COVID"
"99",2018-10-01,"B. Revenues",26695,"Pre-COVID"
"100",2018-11-01,"B. Revenues",25362,"Pre-COVID"
"101",2018-12-01,"B. Revenues",29310,"Pre-COVID"
"102",2019-01-01,"B. Revenues",29096,"Pre-COVID"
"103",2019-02-01,"B. Revenues",32040,"Pre-COVID"
"104",2019-03-01,"B. Revenues",27797,"Pre-COVID"
"105",2019-04-01,"B. Revenues",28926,"Pre-COVID"
"106",2019-05-01,"B. Revenues",27590,"Pre-COVID"
"107",2019-06-01,"B. Revenues",27859,"Pre-COVID"
"108",2019-07-01,"B. Revenues",27845,"Pre-COVID"
"109",2019-08-01,"B. Revenues",24595,"Pre-COVID"
"110",2019-09-01,"B. Revenues",27252,"Pre-COVID"
"111",2019-10-01,"B. Revenues",25465,"Pre-COVID"
"112",2019-11-01,"B. Revenues",26160,"Pre-COVID"
"113",2019-12-01,"B. Revenues",30292,"Pre-COVID"
"114",2020-01-01,"B. Revenues",30326,"Pre-COVID"
"115",2020-02-01,"B. Revenues",32159,"Pre-COVID"
"116",2020-03-01,"B. Revenues",25790,"COVID"
"117",2020-04-01,"B. Revenues",18681,"COVID"
"118",2020-05-01,"B. Revenues",13763,"COVID"
"119",2020-06-01,"B. Revenues",19914,"COVID"
"120",2020-07-01,"B. Revenues",21585,"COVID"
"121",2020-08-01,"B. Revenues",23257,"COVID"
"122",2020-09-01,"B. Revenues",31648,"COVID"
"123",2020-10-01,"B. Revenues",24067,"COVID"
"124",2020-11-01,"B. Revenues",25214,"COVID"
"125",2020-12-01,"B. Revenues",29560,"COVID"
"126",2021-01-01,"B. Revenues",28083,"COVID"
"127",2021-02-01,"B. Revenues",29177,"COVID"
"128",2021-03-01,"B. Revenues",34517,"COVID"
"129",2021-04-01,"B. Revenues",29909,"COVID"
"130",2021-05-01,"B. Revenues",29662,"COVID"
"131",2021-06-01,"B. Revenues",29626,"COVID"
"132",2021-07-01,"B. Revenues",29333,"COVID"
"133",2021-08-01,"B. Revenues",30437,"COVID"
"134",2021-09-01,"B. Revenues",26850,"COVID"
"135",2021-10-01,"B. Revenues",31512,"COVID"
"136",2021-11-01,"B. Revenues",31868,"COVID"
"137",2021-12-01,"B. Revenues",39152,"COVID"
"138",2022-01-01,"B. Revenues",35869,"COVID"
"139",2022-02-01,"B. Revenues",43200,"COVID"
"140",2022-03-01,"B. Revenues",39403,"COVID"
"141",2022-04-01,"B. Revenues",35709,"COVID"
"142",2022-05-01,"B. Revenues",35953,"COVID"
"143",2022-06-01,"B. Revenues",36217,"COVID"
"144",2022-07-01,"B. Revenues",35238,"COVID"
"145",2022-08-01,"B. Revenues",34081,"Post-COVID"
"146",2022-09-01,"B. Revenues",31375,"Post-COVID"
"147",2022-10-01,"B. Revenues",35307,"Post-COVID"
"148",2022-11-01,"B. Revenues",30832,"Post-COVID"
"149",2022-12-01,"B. Revenues",35326,"Post-COVID"
"150",2023-01-01,"B. Revenues",38815,"Post-COVID"
"151",2023-02-01,"B. Revenues",44544,"Post-COVID"
"152",2023-03-01,"B. Revenues",37643,"Post-COVID"
"153",2023-04-01,"B. Revenues",35045,"Post-COVID"
"154",2023-05-01,"B. Revenues",37917,"Post-COVID"
"155",2023-06-01,"B. Revenues",37617,"Post-COVID"
"156",2023-07-01,"B. Revenues",35375,"Post-COVID"
"157",2023-08-01,"B. Revenues",33647,"Post-COVID"
"158",2023-09-01,"B. Revenues",32519,"Post-COVID"
"159",2023-10-01,"B. Revenues",34747,"Post-COVID"
"160",2023-11-01,"B. Revenues",34944,"Post-COVID"
"161",2023-12-01,"B. Revenues",36258,"Post-COVID"
"162",2024-01-01,"B. Revenues",41239,"Post-COVID"
"163",2024-02-01,"B. Revenues",46409,"Post-COVID"
"164",2024-03-01,"B. Revenues",39048,"Post-COVID"
"165",2024-04-01,"B. Revenues",41008,"Post-COVID"
"166",2024-05-01,"B. Revenues",38482,"Post-COVID"
"167",2024-06-01,"B. Revenues",40826,"Post-COVID"
"168",2024-07-01,"B. Revenues",40448,"Post-COVID"
"169",2024-08-01,"B. Revenues",35439,"Post-COVID"
"170",2024-09-01,"B. Revenues",36135,"Post-COVID"
"171",2024-10-01,"B. Revenues",40989,"Post-COVID"
"172",2024-11-01,"B. Revenues",37890,"Post-COVID"
"173",2017-10-01,"C. Expenses",25643,"Pre-COVID"
"174",2017-11-01,"C. Expenses",25780,"Pre-COVID"
"175",2017-12-01,"C. Expenses",26126,"Pre-COVID"
"176",2018-01-01,"C. Expenses",28369,"Pre-COVID"
"177",2018-02-01,"C. Expenses",25760,"Pre-COVID"
"178",2018-03-01,"C. Expenses",37248,"Pre-COVID"
"179",2018-04-01,"C. Expenses",26181,"Pre-COVID"
"180",2018-05-01,"C. Expenses",24867,"Pre-COVID"
"181",2018-06-01,"C. Expenses",25813,"Pre-COVID"
"182",2018-07-01,"C. Expenses",26746,"Pre-COVID"
"183",2018-08-01,"C. Expenses",26778,"Pre-COVID"
"184",2018-09-01,"C. Expenses",26366,"Pre-COVID"
"185",2018-10-01,"C. Expenses",27808,"Pre-COVID"
"186",2018-11-01,"C. Expenses",27581,"Pre-COVID"
"187",2018-12-01,"C. Expenses",26858,"Pre-COVID"
"188",2019-01-01,"C. Expenses",30632,"Pre-COVID"
"189",2019-02-01,"C. Expenses",27734,"Pre-COVID"
"190",2019-03-01,"C. Expenses",42697,"Pre-COVID"
"191",2019-04-01,"C. Expenses",31052,"Pre-COVID"
"192",2019-05-01,"C. Expenses",26877,"Pre-COVID"
"193",2019-06-01,"C. Expenses",26530,"Pre-COVID"
"194",2019-07-01,"C. Expenses",29315,"Pre-COVID"
"195",2019-08-01,"C. Expenses",28262,"Pre-COVID"
"196",2019-09-01,"C. Expenses",27830,"Pre-COVID"
"197",2019-10-01,"C. Expenses",28719,"Pre-COVID"
"198",2019-11-01,"C. Expenses",28860,"Pre-COVID"
"199",2019-12-01,"C. Expenses",29510,"Pre-COVID"
"200",2020-01-01,"C. Expenses",29911,"Pre-COVID"
"201",2020-02-01,"C. Expenses",28582,"Pre-COVID"
"202",2020-03-01,"C. Expenses",40584,"COVID"
"203",2020-04-01,"C. Expenses",61518,"COVID"
"204",2020-05-01,"C. Expenses",57695,"COVID"
"205",2020-06-01,"C. Expenses",53494,"COVID"
"206",2020-07-01,"C. Expenses",49813,"COVID"
"207",2020-08-01,"C. Expenses",45194,"COVID"
"208",2020-09-01,"C. Expenses",59241,"COVID"
"209",2020-10-01,"C. Expenses",42573,"COVID"
"210",2020-11-01,"C. Expenses",40617,"COVID"
"211",2020-12-01,"C. Expenses",45713,"COVID"
"212",2021-01-01,"C. Expenses",48092,"COVID"
"213",2021-02-01,"C. Expenses",43551,"COVID"
"214",2021-03-01,"C. Expenses",65960,"COVID"
"215",2021-04-01,"C. Expenses",39691,"COVID"
"216",2021-05-01,"C. Expenses",43642,"COVID"
"217",2021-06-01,"C. Expenses",42335,"COVID"
"218",2021-07-01,"C. Expenses",40189,"COVID"
"219",2021-08-01,"C. Expenses",40264,"COVID"
"220",2021-09-01,"C. Expenses",38264,"COVID"
"221",2021-10-01,"C. Expenses",35196,"COVID"
"222",2021-11-01,"C. Expenses",33311,"COVID"
"223",2021-12-01,"C. Expenses",35569,"COVID"
"224",2022-01-01,"C. Expenses",41045,"COVID"
"225",2022-02-01,"C. Expenses",37730,"COVID"
"226",2022-03-01,"C. Expenses",65151,"COVID"
"227",2022-04-01,"C. Expenses",33047,"COVID"
"228",2022-05-01,"C. Expenses",33292,"COVID"
"229",2022-06-01,"C. Expenses",31340,"COVID"
"230",2022-07-01,"C. Expenses",39105,"COVID"
"231",2022-08-01,"C. Expenses",36535,"Post-COVID"
"232",2022-09-01,"C. Expenses",33532,"Post-COVID"
"233",2022-10-01,"C. Expenses",37203,"Post-COVID"
"234",2022-11-01,"C. Expenses",34211,"Post-COVID"
"235",2022-12-01,"C. Expenses",37309,"Post-COVID"
"236",2023-01-01,"C. Expenses",39721,"Post-COVID"
"237",2023-02-01,"C. Expenses",35011,"Post-COVID"
"238",2023-03-01,"C. Expenses",82048,"Post-COVID"
"239",2023-04-01,"C. Expenses",36872,"Post-COVID"
"240",2023-05-01,"C. Expenses",34571,"Post-COVID"
"241",2023-06-01,"C. Expenses",35512,"Post-COVID"
"242",2023-07-01,"C. Expenses",40235,"Post-COVID"
"243",2023-08-01,"C. Expenses",36700,"Post-COVID"
"244",2023-09-01,"C. Expenses",36402,"Post-COVID"
"245",2023-10-01,"C. Expenses",41706,"Post-COVID"
"246",2023-11-01,"C. Expenses",38957,"Post-COVID"
"247",2023-12-01,"C. Expenses",40730,"Post-COVID"
"248",2024-01-01,"C. Expenses",43298,"Post-COVID"
"249",2024-02-01,"C. Expenses",38070,"Post-COVID"
"250",2024-03-01,"C. Expenses",72642,"Post-COVID"
"251",2024-04-01,"C. Expenses",46002,"Post-COVID"
"252",2024-05-01,"C. Expenses",37381,"Post-COVID"
"253",2024-06-01,"C. Expenses",39887,"Post-COVID"
"254",2024-07-01,"C. Expenses",44860,"Post-COVID"
"255",2024-08-01,"C. Expenses",37985,"Post-COVID"
"256",2024-09-01,"C. Expenses",39304,"Post-COVID"
"257",2024-10-01,"C. Expenses",42482,"Post-COVID"
"258",2024-11-01,"C. Expenses",46103,"Post-COVID"
"259",2017-10-01,"Program expenses",23803,"Pre-COVID"
"260",2017-11-01,"Program expenses",23927,"Pre-COVID"
"261",2017-12-01,"Program expenses",24328,"Pre-COVID"
"262",2018-01-01,"Program expenses",26377,"Pre-COVID"
"263",2018-02-01,"Program expenses",24234,"Pre-COVID"
"264",2018-03-01,"Program expenses",34983,"Pre-COVID"
"265",2018-04-01,"Program expenses",24061,"Pre-COVID"
"266",2018-05-01,"Program expenses",22800,"Pre-COVID"
"267",2018-06-01,"Program expenses",23800,"Pre-COVID"
"268",2018-07-01,"Program expenses",24849,"Pre-COVID"
"269",2018-08-01,"Program expenses",24756,"Pre-COVID"
"270",2018-09-01,"Program expenses",24212,"Pre-COVID"
"271",2018-10-01,"Program expenses",25936,"Pre-COVID"
"272",2018-11-01,"Program expenses",25881,"Pre-COVID"
"273",2018-12-01,"Program expenses",24813,"Pre-COVID"
"274",2019-01-01,"Program expenses",28945,"Pre-COVID"
"275",2019-02-01,"Program expenses",25904,"Pre-COVID"
"276",2019-03-01,"Program expenses",40708,"Pre-COVID"
"277",2019-04-01,"Program expenses",28737,"Pre-COVID"
"278",2019-05-01,"Program expenses",24449,"Pre-COVID"
"279",2019-06-01,"Program expenses",24362,"Pre-COVID"
"280",2019-07-01,"Program expenses",27055,"Pre-COVID"
"281",2019-08-01,"Program expenses",26584,"Pre-COVID"
"282",2019-09-01,"Program expenses",25704,"Pre-COVID"
"283",2019-10-01,"Program expenses",26937,"Pre-COVID"
"284",2019-11-01,"Program expenses",27218,"Pre-COVID"
"285",2019-12-01,"Program expenses",27505,"Pre-COVID"
"286",2020-01-01,"Program expenses",28116,"Pre-COVID"
"287",2020-02-01,"Program expenses",26759,"Pre-COVID"
"288",2020-03-01,"Program expenses",38020,"COVID"
"289",2020-04-01,"Program expenses",59422,"COVID"
"290",2020-05-01,"Program expenses",56212,"COVID"
"291",2020-06-01,"Program expenses",52222,"COVID"
"292",2020-07-01,"Program expenses",47848,"COVID"
"293",2020-08-01,"Program expenses",42919,"COVID"
"294",2020-09-01,"Program expenses",57941,"COVID"
"295",2020-10-01,"Program expenses",40997,"COVID"
"296",2020-11-01,"Program expenses",39055,"COVID"
"297",2020-12-01,"Program expenses",43827,"COVID"
"298",2021-01-01,"Program expenses",46337,"COVID"
"299",2021-02-01,"Program expenses",42170,"COVID"
"300",2021-03-01,"Program expenses",64021,"COVID"
"301",2021-04-01,"Program expenses",37769,"COVID"
"302",2021-05-01,"Program expenses",41661,"COVID"
"303",2021-06-01,"Program expenses",40426,"COVID"
"304",2021-07-01,"Program expenses",38195,"COVID"
"305",2021-08-01,"Program expenses",38409,"COVID"
"306",2021-09-01,"Program expenses",36234,"COVID"
"307",2021-10-01,"Program expenses",32381,"COVID"
"308",2021-11-01,"Program expenses",31354,"COVID"
"309",2021-12-01,"Program expenses",33354,"COVID"
